warning: /Users/josephmccraw/Library/org.swift.swiftpm/configuration is not accessible or not writable, disabling user-level cache features.
warning: /Users/josephmccraw/Library/org.swift.swiftpm/security is not accessible or not writable, disabling user-level cache features.
warning: /Users/josephmccraw/Library/Caches/org.swift.swiftpm is not accessible or not writable, disabling user-level cache features.
warning: 'nativeuiauditkit': failed storing manifest for 'nativeuiauditkit' in cache: attempt to write a readonly database
warning: 'swift-docc-plugin': failed storing manifest for 'swift-docc-plugin' in cache: attempt to write a readonly database
warning: 'swift-docc-symbolkit': failed storing manifest for 'swift-docc-symbolkit' in cache: attempt to write a readonly database
[0/1] Planning build
[1/1] Compiling plugin Swift-DocC Preview
[2/2] Compiling plugin Swift-DocC
Building for debugging...
[2/16] Write swift-version--58304C5D6DBC2206.txt
[4/5] Emitting module NativeUIAuditKitTests
Build complete! (2.81s)
Test Suite 'All tests' started at 2026-09-22 10:00:05.124.
Test Suite 'NativeUIAuditKitPackageTests.xctest' started at 2026-09-22 10:00:05.126.
Test Suite 'NativeUIModelAssetTests' started at 2026-09-22 10:00:05.126.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testDefaultModelURLResolves]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testDefaultModelURLResolves]' passed (0.002 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorLoads]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorLoads]' passed (0.130 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorMetadataHasThresholds]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorMetadataHasThresholds]' passed (0.082 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorURLResolves]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testFocusRingDetectorURLResolves]' passed (0.000 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testLoadModelWithDescriptor]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testLoadModelWithDescriptor]' passed (0.718 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testManifestsLoadAndValidate]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testManifestsLoadAndValidate]' passed (0.000 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testMetadataMatchesModel]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testMetadataMatchesModel]' passed (0.000 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelLoads]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelLoads]' passed (0.170 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelManifestValidationPassesForBundledModels]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelManifestValidationPassesForBundledModels]' passed (0.339 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelManifestValidationRejectsMismatchedContract]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelManifestValidationRejectsMismatchedContract]' passed (0.168 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelMetadataLicenseDisclosure]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testModelMetadataLicenseDisclosure]' passed (0.339 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSMetadataMatchesModel]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSMetadataMatchesModel]' passed (0.000 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSModelLoads]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSModelLoads]' passed (0.169 seconds).
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSModelURLResolves]' started.
Test Case '-[NativeUIAuditKitModelsTests.NativeUIModelAssetTests testTVOSModelURLResolves]' passed (0.000 seconds).
Test Suite 'NativeUIModelAssetTests' passed at 2026-09-22 10:00:07.245.
	 Executed 14 tests, with 0 failures (0 unexpected) in 2.118 (2.119) seconds
Test Suite 'NativeUIAuditKitPackageTests.xctest' passed at 2026-09-22 10:00:07.245.
	 Executed 14 tests, with 0 failures (0 unexpected) in 2.118 (2.119) seconds
Test Suite 'All tests' passed at 2026-09-22 10:00:07.245.
	 Executed 14 tests, with 0 failures (0 unexpected) in 2.118 (2.121) seconds
E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/7D773E0106BE556F76AE116756C2DED243ACE7C0554E3D24BADED42F1A955E82/39D2B5C961085C8CFD7FCDF257D57AFDA9040936B16A7690CC097E3FDD7FBB0B.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/7D773E0106BE556F76AE116756C2DED243ACE7C0554E3D24BADED42F1A955E82/39D2B5C961085C8CFD7FCDF257D57AFDA9040936B16A7690CC097E3FDD7FBB0B.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/52F733025069BD2529C639B1596D611E37E2029FD0BB1E57245A37DF756284AF/1215E443DBB971E2C4D8C4F395ECDF3ADD803534DC26CC3851E0276BF1BF4B99.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/52F733025069BD2529C639B1596D611E37E2029FD0BB1E57245A37DF756284AF/1215E443DBB971E2C4D8C4F395ECDF3ADD803534DC26CC3851E0276BF1BF4B99.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/52F733025069BD2529C639B1596D611E37E2029FD0BB1E57245A37DF756284AF/1215E443DBB971E2C4D8C4F395ECDF3ADD803534DC26CC3851E0276BF1BF4B99.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/52F733025069BD2529C639B1596D611E37E2029FD0BB1E57245A37DF756284AF/1215E443DBB971E2C4D8C4F395ECDF3ADD803534DC26CC3851E0276BF1BF4B99.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].E5RT encountered an STL exception. msg = filesystem error: in create_directories: Operation not permitted ["/Users/josephmccraw/Library/Caches/com.apple.dt.xctest.tool/com.apple.e5rt.e5bundlecache/25E253/0B67C694647B3D74853A7314888FAC17236D3A9F7DE635CF81D9535D9069A3A6/ED8DC093EE320EAFD87362727A7A9FBAD5491C46E02442DB427E70BD2B691070.tmp.80894_48172142144.bundle"].􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Suite "ChangeRegionLocalizer" started.
􀟈  Suite "Integration & NativeUIRecognizing" started.
􀟈  Suite "TextAnchorVerifier" started.
􀟈  Suite "ObservationMerger OCR Fusion Policy" started.
􀟈  Suite "AuditRules Automated UI Auditing" started.
􀟈  Suite "DeviceDimensionDatabase Lookup" started.
􀟈  Suite "FrameSimilarity" started.
􀟈  Test "DetectionStageTimings encodes and decodes through Codable" started.
􀟈  Test "Identical frames classify as no change with no regions" started.
􀟈  Test "Two entirely different screens classify as fullFrame" started.
􀟈  Test "Mismatched dimensions throw rather than silently misaligning" started.
􀟈  Test "A small localized change yields exactly one small ROI, classified local" started.
􀟈  Test "tvOS focus abstains when multiple candidates compete within score margin" started.
􀟈  Test "Permissive modality policy preserves detections and records honest OCR failure" started.
􀟈  Suite "DeviceInference Engine" started.
􀟈  Suite "NativeUIAuditKit Scaffold" started.
􀟈  Test "ModalityHealth reports all requested modalities as available on success" started.
􀟈  Test "Detects truncated text ending with ellipsis" started.
􀟈  Test "NativeUIDetectionSession pre-warms models, eliminates load latency on subsequent calls, and manages cache" started.
􀟈  Test "ModalityHealth reports ocr as empty on a legitimately text-free image" started.
􀟈  Test "Exempt elements never receive truncation issue" started.
􀟈  Test "Does not flag elements properly inset from boundary" started.
􀟈  Test "Result never exposes image data — geometry and classification only" started.
􀟈  Test "No OCR text found at all -> ambiguous, not unverified" started.
􀟈  Test "tvOS auto-routing performs detection and resolves active focus" started.
􀟈  Test "Exempt classes never receive text association even with direct overlap" started.
􀟈  Test "No required anchors supplied -> ambiguous, not a silent pass" started.
􀟈  Test "Detection request populates stage timings when recordTimings is enabled" started.
􀟈  Test "Quadrant filter rejects candidate in opposite quadrant" started.
􀟈  Test "Flags colliding peer elements symmetrically" started.
􀟈  Test "Detects truncated text ending with partial token" started.
􀟈  Test "tvOS focus recognizes VoiceOver high-contrast double border outline" started.
􀟈  Test "Matching is case-insensitive substring containment" started.
􀟈  Test "Exempts edge-to-edge chrome from clipping rules" started.
􀟈  Test "Assigns multiple OCR text regions to elements based on highest IoU" started.
􀟈  Test "NativeUIObservations round-trips through Codable" started.
􀟈  Test "Sidecar conflict resolution: distance <= 2 keeps sidecar, > 2 prefers OCR" started.
􀟈  Test "Ignores legitimate container-child nesting" started.
􀟈  Test "Flags undersized interactive control" started.
􀟈  Test "Pixel ROI to Vision-normalized conversion matches the package's existing y-flip convention" started.
􀟈  Test "Passes adequately sized interactive control" started.
􀟈  Test "A missing required anchor -> unverified, not a best guess" started.
􀟈  Test "Reading order aggregates text top-to-bottom and left-to-right" started.
􀟈  Test "Real OCR on the kitchen-sink fixture verifies against its own discovered text" started.
􀟈  Test "tvOS focus abstains cleanly during video playback and ambient screensavers" started.
􀟈  Test "Strict modality policy throws/fails request when OCR fails" started.
􀟈  Test "Detector recognizer safely handles corrupt image data" started.
􀟈  Test "Does not flag complete text as truncated" started.
􀟈  Test "All required anchors present, no forbidden anchors -> verified" started.
􀟈  Test "tvOS expanded collection item takes focus precedence over bottom-edge list row" started.
􀟈  Test "Detects element clipping against screenshot boundary" started.
􀟈  Test "ModalityHealth and ModalityStatus round-trip through Codable" started.
􀟈  Test "ROI-scoped OCR still finds an anchor known to be inside the region" started.
􀟈  Test "tvOS peer-relative geometry heuristic rewards expanded collection items" started.
􀟈  Test "Detector recognizer performs detection on valid PNG data" started.
􀟈  Test "tvOS focus asserts confident winner on clear margin" started.
􀟈  Test "NativeUIRecognitionStatus round-trips through Codable" started.
􀟈  Test "Optional anchors are reported but never affect status" started.
􀟈  Test "Does not flag non-interactive elements for touch target size" started.
􀟈  Test "A forbidden anchor present -> unverified even if all required anchors matched" started.
􀟈  Test "tvOS focus abstains when all candidates score below threshold" started.
􀟈  Test "Ambiguous resolutions return multiple candidate models" started.
􀟈  Test "ModalityHealth reports ocr as notRequested when text recognition is disabled" started.
􀟈  Test "iPhone 15 Pro resolution maps to iPhone 15 Pro candidates" started.
􀟈  Test "Landscape screenshot dimensions resolve identically to portrait" started.
􀟈  Test "Same image compared to itself has near-zero distance" started.
􀟈  Test "No-op recognizer returns empty elements with .notRequested" started.
􀟈  Test "MacBook Air 1440x900 resolution maps to macOS" started.
􀟈  Test "iPhone SE resolution maps to SE models" started.
􀟈  Test "Cache reports unchanged on first sight only after seeding, then true for a repeat frame" started.
􀟈  Test "Apple TV 1080p resolution maps to tvOS" started.
􀟈  Test "Invalidate forces the next call to report changed" started.
􀟈  Test "A localized visual change is never reported as identical (changed-focus true-negative)" started.
􀟈  Test "Cache states are independent" started.
􀟈  Test "Two entirely different screens score further apart than the same screen" started.
􀟈  Test "Distance is symmetric" started.
􀟈  Test "Cache does not false-hit on a localized change under a tight threshold" started.
􁁛  Test "DetectionStageTimings encodes and decodes through Codable" passed after 0.009 seconds.
􀟈  Test "Fallback path for unlisted resolution returns non-empty candidates" started.
􀟈  Test "Pixel-only path for iPhone 15 Pro with Dynamic Island observation" started.
􀟈  Test "Pixel-only path for iPhone SE resolution" started.
􀟈  Test "Sidecar fast-path returns exact device metadata with confidence 1.0" started.
􀟈  Test "Package version is non-empty" started.
􀟈  Test "All 41 element type rawValues survive Codable round-trip" started.
􀟈  Test "NativeUIRect round-trips through CGRect" started.
􀟈  Test "Focus classifier flag controls which resolution path runs without crashing" started.
􀟈  Test "FocusRing crop is always 256 by 256" started.
􀟈  Test "useFocusClassifier survives Codable round-trip" started.
􀟈  Test "Detection request with OCR fuses visible text on kitchen sink fixture" started.
􀟈  Test "FocusRingClassifier returns a unit-interval probability on a tvOS home crop" started.
􀟈  Test "NativeUIElementState optional fields round-trip when set" started.
􀟈  Test "FocusRing expansion preserves fractional frame-specific geometry" started.
􀟈  Test "FocusRing crops top-left content without vertical reflection" started.
􀟈  Test "Experimental aspect-fit is opt-in and preserves the production default" started.
􀟈  Test "Detection request confidence threshold filters output" started.
􀟈  Test "NativeUISidecar rejects unsupported schema versions" started.
􀟈  Test "FocusRing crop expansion is 16 percent per side and clamps to image bounds" started.
􀟈  Test "NativeUISidecar encodes and decodes correctly" started.
􀟈  Test "Detection request finds real elements on the kitchen sink fixture" started.
􀟈  Test "NativeUIElementType has stable raw values for taxonomy v0 classes" started.
􀟈  Test "NativeUIElementState nil optional fields are omitted from JSON" started.
􀟈  Test "Detection request with OCR disabled leaves visible text nil" started.
􀟈  Test "NativeUIElementObservation is Sendable and Codable" started.
􁁛  Test "Detects truncated text ending with ellipsis" passed after 0.119 seconds.
􁁛  Test "Exempt elements never receive truncation issue" passed after 0.119 seconds.
􁁛  Test "Does not flag elements properly inset from boundary" passed after 0.119 seconds.
􁁛  Test "No OCR text found at all -> ambiguous, not unverified" passed after 0.119 seconds.
􁁛  Test "Exempt classes never receive text association even with direct overlap" passed after 0.119 seconds.
􁁛  Test "No required anchors supplied -> ambiguous, not a silent pass" passed after 0.119 seconds.
􁁛  Test "Quadrant filter rejects candidate in opposite quadrant" passed after 0.119 seconds.
􁁛  Test "Detects truncated text ending with partial token" passed after 0.119 seconds.
􁁛  Test "Flags colliding peer elements symmetrically" passed after 0.119 seconds.
􁁛  Test "Matching is case-insensitive substring containment" passed after 0.119 seconds.
􁁛  Test "Exempts edge-to-edge chrome from clipping rules" passed after 0.119 seconds.
􁁛  Test "NativeUIObservations round-trips through Codable" passed after 0.119 seconds.
􁁛  Test "Sidecar conflict resolution: distance <= 2 keeps sidecar, > 2 prefers OCR" passed after 0.119 seconds.
􁁛  Test "Assigns multiple OCR text regions to elements based on highest IoU" passed after 0.119 seconds.
􁁛  Test "Ignores legitimate container-child nesting" passed after 0.119 seconds.
􁁛  Test "Flags undersized interactive control" passed after 0.119 seconds.
􁁛  Test "Pixel ROI to Vision-normalized conversion matches the package's existing y-flip convention" passed after 0.119 seconds.
􁁛  Test "Passes adequately sized interactive control" passed after 0.119 seconds.
􁁛  Test "A missing required anchor -> unverified, not a best guess" passed after 0.119 seconds.
􁁛  Test "tvOS focus abstains cleanly during video playback and ambient screensavers" passed after 0.119 seconds.
􁁛  Test "Reading order aggregates text top-to-bottom and left-to-right" passed after 0.119 seconds.
􁁛  Test "All required anchors present, no forbidden anchors -> verified" passed after 0.119 seconds.
􁁛  Test "Does not flag complete text as truncated" passed after 0.119 seconds.
􁁛  Test "Detector recognizer safely handles corrupt image data" passed after 0.119 seconds.
􁁛  Test "Detects element clipping against screenshot boundary" passed after 0.119 seconds.
􁁛  Test "ModalityHealth and ModalityStatus round-trip through Codable" passed after 0.119 seconds.
􁁛  Test "Mismatched dimensions throw rather than silently misaligning" passed after 0.119 seconds.
􁁛  Test "tvOS focus abstains when multiple candidates compete within score margin" passed after 0.119 seconds.
􁁛  Test "NativeUIRecognitionStatus round-trips through Codable" passed after 0.119 seconds.
􁁛  Test "Optional anchors are reported but never affect status" passed after 0.119 seconds.
􁁛  Test "A forbidden anchor present -> unverified even if all required anchors matched" passed after 0.119 seconds.
􁁛  Test "Does not flag non-interactive elements for touch target size" passed after 0.119 seconds.
􁁛  Test "tvOS focus asserts confident winner on clear margin" passed after 0.119 seconds.
􁁛  Test "tvOS focus abstains when all candidates score below threshold" passed after 0.119 seconds.
􁁛  Test "Ambiguous resolutions return multiple candidate models" passed after 0.119 seconds.
􁁛  Test "Landscape screenshot dimensions resolve identically to portrait" passed after 0.119 seconds.
􁁛  Test "iPhone 15 Pro resolution maps to iPhone 15 Pro candidates" passed after 0.119 seconds.
􁁛  Test "tvOS focus recognizes VoiceOver high-contrast double border outline" passed after 0.119 seconds.
􁁛  Test "No-op recognizer returns empty elements with .notRequested" passed after 0.119 seconds.
􁁛  Test "MacBook Air 1440x900 resolution maps to macOS" passed after 0.120 seconds.
􁁛  Test "iPhone SE resolution maps to SE models" passed after 0.121 seconds.
